,Unnamed: 0,Borough,Year,Quarter,Period,Normal_cycles,Hire_cycles,Total_cycles,Infras,Totle_cycles,Totle_cycles_predicted
0,0,Camden,2021,Q1,AM peak (07:00-10:00),0,0,0,2344,37436.892269497075,37436.892269497075
1,1,Camden,2021,Q1,Early Morning (06:00-07:00),0,0,0,2344,2744.112111741829,2744.112111741829
2,2,Camden,2021,Q1,Evening (19:00-22:00),0,0,0,2344,14513.28240328459,14513.28240328459
3,3,Camden,2021,Q1,Inter-peak (10:00-16:00),0,0,0,2344,17982.369484938976,17982.369484938976
4,4,Camden,2021,Q1,PM peak (16:00-19:00),0,0,0,2344,34432.94575738049,34432.94575738049
5,5,Camden,2021,Q2,AM peak (07:00-10:00),0,0,0,2344,37436.892269497075,37436.892269497075
6,6,Camden,2021,Q2,Early Morning (06:00-07:00),0,0,0,2344,2744.112111741829,2744.112111741829
7,7,Camden,2021,Q2,Evening (19:00-22:00),0,0,0,2344,14513.28240328459,14513.28240328459
8,8,Camden,2021,Q2,Inter-peak (10:00-16:00),0,0,0,2344,17982.369484938976,17982.369484938976
9,9,Camden,2021,Q2,PM peak (16:00-19:00),0,0,0,2344,34432.94575738049,34432.94575738049
10,10,Camden,2021,Q3,AM peak (07:00-10:00),0,0,0,2344,37436.892269497075,37436.892269497075
11,11,Camden,2021,Q3,Early Morning (06:00-07:00),0,0,0,2344,2744.112111741829,2744.112111741829
12,12,Camden,2021,Q3,Evening (19:00-22:00),0,0,0,2344,14513.28240328459,14513.28240328459
13,13,Camden,2021,Q3,Inter-peak (10:00-16:00),0,0,0,2344,17982.369484938976,17982.369484938976
14,14,Camden,2021,Q3,PM peak (16:00-19:00),0,0,0,2344,34432.94575738049,34432.94575738049
15,15,Camden,2021,Q4,AM peak (07:00-10:00),0,0,0,2344,37436.892269497075,37436.892269497075
16,16,Camden,2021,Q4,Early Morning (06:00-07:00),0,0,0,2344,2744.112111741829,2744.112111741829
17,17,Camden,2021,Q4,Evening (19:00-22:00),0,0,0,2344,14513.28240328459,14513.28240328459
